product_id,title,category,tags,popularity_score
147,Formal Apparel Product,Apparel,"formal,casual,summer",95
148,Winter Apparel Product,Apparel,"summer,winter,trendy",98
149,Smartphone Electronic Product,Electronics,"gaming,laptop,smartphone",92
150,Trendy Apparel Product,Apparel,"trendy,winter,formal",78
151,Casual Apparel Product,Apparel,"casual,formal,trendy",50
152,Winter Apparel Product,Apparel,"summer,formal,winter",78
153,Laptop Electronic Product,Electronics,"camera,gaming,laptop",57
154,Storage Home & Kitchen Product,Home & Kitchen,"storage,furniture,cleaning",98
155,Gaming Electronic Product,Electronics,"gaming,camera,laptop",57
156,Gaming Electronic Product,Electronics,"gaming,camera,audio",85
157,Camera Electronic Product,Electronics,"audio,camera,gaming",69
158,Smartphone Electronic Product,Electronics,"camera,smartphone,laptop",95
159,Mystery Book Product,Books,"mystery,non-fiction,biography",96
160,Laptop Electronic Product,Electronics,"gaming,camera,laptop",74
